Waf: Entering directory `/root/mqc/TSN/GTP/ns-3.29/build'
[1316/2313] Compiling src/applications/model/udp-client.cc
time_sgw  1.49675
time_remote_host  1.4968
time_sgw  1.49685
time_remote_host  1.4969
time_sgw  1.49695
time_remote_host  1.497
time_sgw  1.49705
time_remote_host  1.4971
time_sgw  1.49715
time_remote_host  1.4972
time_sgw  1.49725
time_remote_host  1.4973
time_sgw  1.49735
time_remote_host  1.4974
time_sgw  1.49745
time_remote_host  1.4975
time_sgw  1.49755
time_remote_host  1.4976
time_sgw  1.49765
time_remote_host  1.4977
time_sgw  1.49775
69
time_remote_host  1.4978
time_sgw  1.49785
time_remote_host  1.4979
time_sgw  1.49795
time_remote_host  1.498
time_sgw  1.49805
time_remote_host  1.4981
time_sgw  1.49815
time_remote_host  1.4982
time_sgw  1.49825
69
time_remote_host  1.4983
time_sgw  1.49835
time_remote_host  1.4984
time_sgw  1.49845
time_remote_host  1.4985
time_sgw  1.49855
time_remote_host  1.4986
time_sgw  1.49865
time_remote_host  1.4987
time_sgw  1.49875
time_remote_host  1.4988
time_sgw  1.49885
time_remote_host  1.4989
time_sgw  1.49895
time_remote_host  1.499
time_sgw  1.49905
time_remote_host  1.4991
time_sgw  1.49915
time_remote_host  1.4992
time_sgw  1.49925
time_remote_host  1.4993
time_sgw  1.49935
time_remote_host  1.4994
time_sgw  1.49945
time_remote_host  1.4995
time_sgw  1.49955
time_remote_host  1.4996
time_sgw  1.49965
time_remote_host  1.4997
time_sgw  1.49975
69
time_remote_host  1.4998
time_sgw  1.49985
time_remote_host  1.4999
time_sgw  1.49995
time_remote_host  1.5
time_sgw  1.50005
time_remote_host  1.5001
time_sgw  1.50015
time_remote_host  1.5002
time_sgw  1.50025
time_remote_host  1.5003
time_sgw  1.50035
time_remote_host  1.5004
time_sgw  1.50045
time_remote_host  1.5005
time_sgw  1.50055
time_remote_host  1.5006
time_sgw  1.50065
time_remote_host  1.5007
time_sgw  1.50075
time_remote_host  1.5008
time_sgw  1.50085
69
time_remote_host  1.5009
time_sgw  1.50095
time_remote_host  1.501
time_sgw  1.50105
69
time_remote_host  1.5011
time_sgw  1.50115
time_remote_host  1.5012
time_sgw  1.50125
time_remote_host  1.5013
time_sgw  1.50135
time_remote_host  1.5014
time_sgw  1.50145
time_remote_host  1.5015
time_sgw  1.50155
time_remote_host  1.5016
time_sgw  1.50165
time_remote_host  1.5017
time_sgw  1.50175
time_remote_host  1.5018
time_sgw  1.50185
time_remote_host  1.5019
time_sgw  1.50195
time_remote_host  1.502
time_sgw  1.50205
time_remote_host  1.5021
time_sgw  1.50215
time_remote_host  1.5022
time_sgw  1.50225
time_remote_host  1.5023
time_sgw  1.50235
time_remote_host  1.5024
time_sgw  1.50245
time_remote_host  1.5025
time_sgw  1.50255
time_remote_host  1.5026
time_sgw  1.50265
time_remote_host  1.5027
time_sgw  1.50275
time_remote_host  1.5028
time_sgw  1.50285
time_remote_host  1.5029
time_sgw  1.50295
69
time_remote_host  1.503
time_sgw  1.50305
time_remote_host  1.5031
time_sgw  1.50315
time_remote_host  1.5032
time_sgw  1.50325
time_remote_host  1.5033
time_sgw  1.50335
time_remote_host  1.5034
time_sgw  1.50345
time_remote_host  1.5035
time_sgw  1.50355
time_remote_host  1.5036
time_sgw  1.50365
time_remote_host  1.5037
time_sgw  1.50375
time_remote_host  1.5038
time_sgw  1.50385
time_remote_host  1.5039
time_sgw  1.50395
time_remote_host  1.504
time_sgw  1.50405
time_remote_host  1.5041
time_sgw  1.50415
time_remote_host  1.5042
time_sgw  1.50425
69
time_remote_host  1.5043
time_sgw  1.50435
time_remote_host  1.5044
time_sgw  1.50445
69
time_remote_host  1.5045
time_sgw  1.50455
time_remote_host  1.5046
time_sgw  1.50465
69
time_remote_host  1.5047
time_sgw  1.50475
time_remote_host  1.5048
time_sgw  1.50485
time_remote_host  1.5049
time_sgw  1.50495
time_remote_host  1.505
time_sgw  1.50505
time_remote_host  1.5051
time_sgw  1.50515
time_remote_host  1.5052
time_sgw  1.50525
time_remote_host  1.5053
time_sgw  1.50535
time_remote_host  1.5054
time_sgw  1.50545
time_remote_host  1.5055
time_sgw  1.50555
time_remote_host  1.5056
time_sgw  1.50565
time_remote_host  1.5057
time_sgw  1.50575
time_remote_host  1.5058
time_sgw  1.50585
time_remote_host  1.5059
time_sgw  1.50595
time_remote_host  1.506
time_sgw  1.50605
time_remote_host  1.5061
time_sgw  1.50615
time_remote_host  1.5062
time_sgw  1.50625
time_remote_host  1.5063
time_sgw  1.50635
time_remote_host  1.5064
time_sgw  1.50645
time_remote_host  1.5065
time_sgw  1.50655
time_remote_host  1.5066
time_sgw  1.50665
time_remote_host  1.5067
time_sgw  1.50675
time_remote_host  1.5068
time_sgw  1.50685
time_remote_host  1.5069
time_sgw  1.50695
time_remote_host  1.507
time_sgw  1.50705
time_remote_host  1.5071
time_sgw  1.50715
69
time_remote_host  1.5072
time_sgw  1.50725
time_remote_host  1.5073
time_sgw  1.50735
69
time_remote_host  1.5074
time_sgw  1.50745
69
time_remote_host  1.5075
time_sgw  1.50755
time_remote_host  1.5076
time_sgw  1.50765
time_remote_host  1.5077
time_sgw  1.50775
time_remote_host  1.5078
time_sgw  1.50785
time_remote_host  1.5079
time_sgw  1.50795
time_remote_host  1.508
time_sgw  1.50805
time_remote_host  1.5081
time_sgw  1.50815
time_remote_host  1.5082
time_sgw  1.50825
time_remote_host  1.5083
time_sgw  1.50835
time_remote_host  1.5084
time_sgw  1.50845
time_remote_host  1.5085
time_sgw  1.50855
time_remote_host  1.5086
time_sgw  1.50865
time_remote_host  1.5087
time_sgw  1.50875
time_remote_host  1.5088
time_sgw  1.50885
time_remote_host  1.5089
time_sgw  1.50895
time_remote_host  1.509
time_sgw  1.50905
time_remote_host  1.5091
time_sgw  1.50915
time_remote_host  1.5092
time_sgw  1.50925
time_remote_host  1.5093
time_sgw  1.50935
time_remote_host  1.5094
time_sgw  1.50945
time_remote_host  1.5095
time_sgw  1.50955
time_remote_host  1.5096
time_sgw  1.50965
time_remote_host  1.5097
time_sgw  1.50975
time_remote_host  1.5098
time_sgw  1.50985
time_remote_host  1.5099
time_sgw  1.50995
69
time_remote_host  1.51
time_sgw  1.51005
time_remote_host  1.5101
time_sgw  1.51015
time_remote_host  1.5102
time_sgw  1.51025
time_remote_host  1.5103
time_sgw  1.51035
time_remote_host  1.5104
time_sgw  1.51045
time_remote_host  1.5105
time_sgw  1.51055
time_remote_host  1.5106
time_sgw  1.51065
69
time_remote_host  1.5107
time_sgw  1.51075
time_remote_host  1.5108
time_sgw  1.51085
time_remote_host  1.5109
time_sgw  1.51095
time_remote_host  1.511
time_sgw  1.51105
time_remote_host  1.5111
time_sgw  1.51115
time_remote_host  1.5112
time_sgw  1.51125
time_remote_host  1.5113
time_sgw  1.51135
time_remote_host  1.5114
time_sgw  1.51145
time_remote_host  1.5115
time_sgw  1.51155
time_remote_host  1.5116
time_sgw  1.51165
time_remote_host  1.5117
time_sgw  1.51175
time_remote_host  1.5118
time_sgw  1.51185
time_remote_host  1.5119
time_sgw  1.51195
time_remote_host  1.512
time_sgw  1.51205
time_remote_host  1.5121
time_sgw  1.51215
time_remote_host  1.5122
time_sgw  1.51225
time_remote_host  1.5123
time_sgw  1.51235
time_remote_host  1.5124
time_sgw  1.51245
time_remote_host  1.5125
time_sgw  1.51255
time_remote_host  1.5126
time_sgw  1.51265
69
time_remote_host  1.5127
time_sgw  1.51275
time_remote_host  1.5128
time_sgw  1.51285
time_remote_host  1.5129
time_sgw  1.51295
69
time_remote_host  1.513
time_sgw  1.51305
69
time_remote_host  1.5131
time_sgw  1.51315
time_remote_host  1.5132
time_sgw  1.51325
time_remote_host  1.5133
time_sgw  1.51335
69
time_remote_host  1.5134
time_sgw  1.51345
time_remote_host  1.5135
time_sgw  1.51355
time_remote_host  1.5136
time_sgw  1.51365
time_remote_host  1.5137
time_sgw  1.51375
time_remote_host  1.5138
time_sgw  1.51385
time_remote_host  1.5139
time_sgw  1.51395
time_remote_host  1.514
time_sgw  1.51405
time_remote_host  1.5141
time_sgw  1.51415
time_remote_host  1.5142
time_sgw  1.51425
time_remote_host  1.5143
time_sgw  1.51435
time_remote_host  1.5144
time_sgw  1.51445
time_remote_host  1.5145
time_sgw  1.51455
time_remote_host  1.5146
time_sgw  1.51465
time_remote_host  1.5147
time_sgw  1.51475
time_remote_host  1.5148
time_sgw  1.51485
time_remote_host  1.5149
time_sgw  1.51495
time_remote_host  1.515
time_sgw  1.51505
time_remote_host  1.5151
time_sgw  1.51515
time_remote_host  1.5152
time_sgw  1.51525
time_remote_host  1.5153
time_sgw  1.51535
time_remote_host  1.5154
time_sgw  1.51545
time_remote_host  1.5155
time_sgw  1.51555
time_remote_host  1.5156
time_sgw  1.51565
time_remote_host  1.5157
time_sgw  1.51575
time_remote_host  1.5158
time_sgw  1.51585
time_remote_host  1.5159
time_sgw  1.51595
time_remote_host  1.516
time_sgw  1.51605
time_remote_host  1.5161
time_sgw  1.51615
time_remote_host  1.5162
time_sgw  1.51625
69
time_remote_host  1.5163
time_sgw  1.51635
time_remote_host  1.5164
time_sgw  1.51645
time_remote_host  1.5165
time_sgw  1.51655
69
time_remote_host  1.5166
time_sgw  1.51665
time_remote_host  1.5167
time_sgw  1.51675
time_remote_host  1.5168
time_sgw  1.51685
time_remote_host  1.5169
time_sgw  1.51695
time_remote_host  1.517
time_sgw  1.51705
69
time_remote_host  1.5171
time_sgw  1.51715
time_remote_host  1.5172
time_sgw  1.51725
time_remote_host  1.5173
time_sgw  1.51735
time_remote_host  1.5174
time_sgw  1.51745
time_remote_host  1.5175
time_sgw  1.51755
time_remote_host  1.5176
time_sgw  1.51765
time_remote_host  1.5177
time_sgw  1.51775
time_remote_host  1.5178
time_sgw  1.51785
time_remote_host  1.5179
time_sgw  1.51795
69
time_remote_host  1.518
time_sgw  1.51805
time_remote_host  1.5181
time_sgw  1.51815
time_remote_host  1.5182
time_sgw  1.51825
time_remote_host  1.5183
time_sgw  1.51835
time_remote_host  1.5184
time_sgw  1.51845
time_remote_host  1.5185
time_sgw  1.51855
time_remote_host  1.5186
time_sgw  1.51865
time_remote_host  1.5187
time_sgw  1.51875
time_remote_host  1.5188
time_sgw  1.51885
time_remote_host  1.5189
time_sgw  1.51895
time_remote_host  1.519
time_sgw  1.51905
time_remote_host  1.5191
time_sgw  1.51915
time_remote_host  1.5192
time_sgw  1.51925
time_remote_host  1.5193
time_sgw  1.51935
time_remote_host  1.5194
time_sgw  1.51945
time_remote_host  1.5195
time_sgw  1.51955
time_remote_host  1.5196
time_sgw  1.51965
time_remote_host  1.5197
time_sgw  1.51975
time_remote_host  1.5198
time_sgw  1.51985
time_remote_host  1.5199
time_sgw  1.51995
time_remote_host  1.52
time_sgw  1.52005
time_remote_host  1.5201
time_sgw  1.52015
time_remote_host  1.5202
time_sgw  1.52025
time_remote_host  1.5203
time_sgw  1.52035
time_remote_host  1.5204
time_sgw  1.52045
time_remote_host  1.5205
time_sgw  1.52055
time_remote_host  1.5206
time_sgw  1.52065
time_remote_host  1.5207
time_sgw  1.52075
69
time_remote_host  1.5208
time_sgw  1.52085
time_remote_host  1.5209
time_sgw  1.52095
time_remote_host  1.521
time_sgw  1.52105
time_remote_host  1.5211
time_sgw  1.52115
69
time_remote_host  1.5212
time_sgw  1.52125
time_remote_host  1.5213
time_sgw  1.52135
time_remote_host  1.5214
time_sgw  1.52145
69
time_remote_host  1.5215
time_sgw  1.52155
time_remote_host  1.5216
time_sgw  1.52165
time_remote_host  1.5217
time_sgw  1.52175
69
time_remote_host  1.5218
time_sgw  1.52185
time_remote_host  1.5219
time_sgw  1.52195
time_remote_host  1.522
time_sgw  1.52205
time_remote_host  1.5221
time_sgw  1.52215
time_remote_host  1.5222
time_sgw  1.52225
time_remote_host  1.5223
time_sgw  1.52235
time_remote_host  1.5224
time_sgw  1.52245
time_remote_host  1.5225
time_sgw  1.52255
time_remote_host  1.5226
time_sgw  1.52265
time_remote_host  1.5227
time_sgw  1.52275
time_remote_host  1.5228
time_sgw  1.52285
time_remote_host  1.5229
time_sgw  1.52295
time_remote_host  1.523
time_sgw  1.52305
time_remote_host  1.5231
time_sgw  1.52315
time_remote_host  1.5232
time_sgw  1.52325
time_remote_host  1.5233
time_sgw  1.52335
time_remote_host  1.5234
time_sgw  1.52345
time_remote_host  1.5235
time_sgw  1.52355
time_remote_host  1.5236
time_sgw  1.52365
time_remote_host  1.5237
time_sgw  1.52375
time_remote_host  1.5238
time_sgw  1.52385
time_remote_host  1.5239
time_sgw  1.52395
time_remote_host  1.524
time_sgw  1.52405
time_remote_host  1.5241
time_sgw  1.52415
time_remote_host  1.5242
time_sgw  1.52425
time_remote_host  1.5243
time_sgw  1.52435
time_remote_host  1.5244
time_sgw  1.52445
69
time_remote_host  1.5245
time_sgw  1.52455
time_remote_host  1.5246
time_sgw  1.52465
time_remote_host  1.5247
time_sgw  1.52475
time_remote_host  1.5248
time_sgw  1.52485
time_remote_host  1.5249
time_sgw  1.52495
69
time_remote_host  1.525
time_sgw  1.52505
time_remote_host  1.5251
time_sgw  1.52515
time_remote_host  1.5252
time_sgw  1.52525
time_remote_host  1.5253
time_sgw  1.52535
time_remote_host  1.5254
time_sgw  1.52545
time_remote_host  1.5255
time_sgw  1.52555
time_remote_host  1.5256
time_sgw  1.52565
69
time_remote_host  1.5257
time_sgw  1.52575
time_remote_host  1.5258
time_sgw  1.52585
time_remote_host  1.5259
time_sgw  1.52595
time_remote_host  1.526
time_sgw  1.52605
time_remote_host  1.5261
time_sgw  1.52615
time_remote_host  1.5262
time_sgw  1.52625
time_remote_host  1.5263
time_sgw  1.52635
time_remote_host  1.5264
time_sgw  1.52645
time_remote_host  1.5265
time_sgw  1.52655
time_remote_host  1.5266
time_sgw  1.52665
time_remote_host  1.5267
time_sgw  1.52675
69
time_remote_host  1.5268
time_sgw  1.52685
time_remote_host  1.5269
time_sgw  1.52695
time_remote_host  1.527
time_sgw  1.52705
time_remote_host  1.5271
time_sgw  1.52715
time_remote_host  1.5272
time_sgw  1.52725
time_remote_host  1.5273
time_sgw  1.52735
time_remote_host  1.5274
time_sgw  1.52745
time_remote_host  1.5275
time_sgw  1.52755
time_remote_host  1.5276
time_sgw  1.52765
time_remote_host  1.5277
time_sgw  1.52775
69
time_remote_host  1.5278
time_sgw  1.52785
time_remote_host  1.5279
time_sgw  1.52795
time_remote_host  1.528
time_sgw  1.52805
time_remote_host  1.5281
time_sgw  1.52815
69
time_remote_host  1.5282
time_sgw  1.52825
time_remote_host  1.5283
time_sgw  1.52835
time_remote_host  1.5284
time_sgw  1.52845
time_remote_host  1.5285
time_sgw  1.52855
time_remote_host  1.5286
time_sgw  1.52865
time_remote_host  1.5287
time_sgw  1.52875
time_remote_host  1.5288
time_sgw  1.52885
time_remote_host  1.5289
time_sgw  1.52895
time_remote_host  1.529
time_sgw  1.52905
time_remote_host  1.5291
time_sgw  1.52915
time_remote_host  1.5292
time_sgw  1.52925
time_remote_host  1.5293
time_sgw  1.52935
time_remote_host  1.5294
time_sgw  1.52945
time_remote_host  1.5295
time_sgw  1.52955
time_remote_host  1.5296
time_sgw  1.52965
time_remote_host  1.5297
time_sgw  1.52975
time_remote_host  1.5298
time_sgw  1.52985
time_remote_host  1.5299
time_sgw  1.52995
69
time_remote_host  1.53
time_sgw  1.53005
time_remote_host  1.5301
time_sgw  1.53015
time_remote_host  1.5302
time_sgw  1.53025
time_remote_host  1.5303
time_sgw  1.53035
time_remote_host  1.5304
time_sgw  1.53045
time_remote_host  1.5305
time_sgw  1.53055
time_remote_host  1.5306
time_sgw  1.53065
time_remote_host  1.5307
time_sgw  1.53075
time_remote_host  1.5308
time_sgw  1.53085
time_remote_host  1.5309
time_sgw  1.53095
time_remote_host  1.531
time_sgw  1.53105
time_remote_host  1.5311
time_sgw  1.53115
69
time_remote_host  1.5312
time_sgw  1.53125
time_remote_host  1.5313
time_sgw  1.53135
time_remote_host  1.5314
time_sgw  1.53145
time_remote_host  1.5315
time_sgw  1.53155
time_remote_host  1.5316
time_sgw  1.53165
time_remote_host  1.5317
time_sgw  1.53175
69
time_remote_host  1.5318
time_sgw  1.53185
time_remote_host  1.5319
time_sgw  1.53195
time_remote_host  1.532
time_sgw  1.53205
69
time_remote_host  1.5321
time_sgw  1.53215
time_remote_host  1.5322
time_sgw  1.53225
time_remote_host  1.5323
time_sgw  1.53235
time_remote_host  1.5324
time_sgw  1.53245
time_remote_host  1.5325
time_sgw  1.53255
time_remote_host  1.5326
time_sgw  1.53265
time_remote_host  1.5327
time_sgw  1.53275
time_remote_host  1.5328
time_sgw  1.53285
time_remote_host  1.5329
time_sgw  1.53295
time_remote_host  1.533
time_sgw  1.53305
time_remote_host  1.5331
time_sgw  1.53315
time_remote_host  1.5332
time_sgw  1.53325
time_remote_host  1.5333
time_sgw  1.53335
time_remote_host  1.5334
time_sgw  1.53345
time_remote_host  1.5335
time_sgw  1.53355
time_remote_host  1.5336
time_sgw  1.53365
time_remote_host  1.5337
time_sgw  1.53375
time_remote_host  1.5338
time_sgw  1.53385
time_remote_host  1.5339
time_sgw  1.53395
time_remote_host  1.534
time_sgw  1.53405
69
time_remote_host  1.5341
time_sgw  1.53415
time_remote_host  1.5342
time_sgw  1.53425
time_remote_host  1.5343
time_sgw  1.53435
time_remote_host  1.5344
time_sgw  1.53445
time_remote_host  1.5345
time_sgw  1.53455
time_remote_host  1.5346
time_sgw  1.53465
time_remote_host  1.5347
time_sgw  1.53475
time_remote_host  1.5348
time_sgw  1.53485
time_remote_host  1.5349
time_sgw  1.53495
time_remote_host  1.535
time_sgw  1.53505
time_remote_host  1.5351
time_sgw  1.53515
time_remote_host  1.5352
time_sgw  1.53525
69
time_remote_host  1.5353
time_sgw  1.53535
time_remote_host  1.5354
time_sgw  1.53545
time_remote_host  1.5355
time_sgw  1.53555
time_remote_host  1.5356
time_sgw  1.53565
time_remote_host  1.5357
time_sgw  1.53575
69
time_remote_host  1.5358
time_sgw  1.53585
69
time_remote_host  1.5359
time_sgw  1.53595
time_remote_host  1.536
time_sgw  1.53605
time_remote_host  1.5361
time_sgw  1.53615
time_remote_host  1.5362
time_sgw  1.53625
time_remote_host  1.5363
time_sgw  1.53635
time_remote_host  1.5364
time_sgw  1.53645
time_remote_host  1.5365
time_sgw  1.53655
time_remote_host  1.5366
time_sgw  1.53665
time_remote_host  1.5367
time_sgw  1.53675
time_remote_host  1.5368
time_sgw  1.53685
time_remote_host  1.5369
time_sgw  1.53695
time_remote_host  1.537
time_sgw  1.53705
time_remote_host  1.5371
time_sgw  1.53715
time_remote_host  1.5372
time_sgw  1.53725
time_remote_host  1.5373
time_sgw  1.53735
time_remote_host  1.5374
time_sgw  1.53745
time_remote_host  1.5375
time_sgw  1.53755
time_remote_host  1.5376
time_sgw  1.53765
time_remote_host  1.5377
time_sgw  1.53775
69
time_remote_host  1.5378
time_sgw  1.53785
time_remote_host  1.5379
time_sgw  1.53795
time_remote_host  1.538
time_sgw  1.53805
time_remote_host  1.5381
time_sgw  1.53815
time_remote_host  1.5382
time_sgw  1.53825
time_remote_host  1.5383
time_sgw  1.53835
time_remote_host  1.5384
time_sgw  1.53845
time_remote_host  1.5385
time_sgw  1.53855
69
time_remote_host  1.5386
time_sgw  1.53865
time_remote_host  1.5387
time_sgw  1.53875
time_remote_host  1.5388
time_sgw  1.53885
time_remote_host  1.5389
time_sgw  1.53895
time_remote_host  1.539
time_sgw  1.53905
time_remote_host  1.5391
time_sgw  1.53915
time_remote_host  1.5392
time_sgw  1.53925
time_remote_host  1.5393
time_sgw  1.53935
time_remote_host  1.5394
time_sgw  1.53945
69
time_remote_host  1.5395
time_sgw  1.53955
time_remote_host  1.5396
time_sgw  1.53965
time_remote_host  1.5397
time_sgw  1.53975
time_remote_host  1.5398
time_sgw  1.53985
time_remote_host  1.5399
time_sgw  1.53995
time_remote_host  1.54
time_sgw  1.54005
time_remote_host  1.5401
time_sgw  1.54015
time_remote_host  1.5402
time_sgw  1.54025
time_remote_host  1.5403
time_sgw  1.54035
time_remote_host  1.5404
time_sgw  1.54045
time_remote_host  1.5405
time_sgw  1.54055
time_remote_host  1.5406
time_sgw  1.54065
time_remote_host  1.5407
time_sgw  1.54075
time_remote_host  1.5408
time_sgw  1.54085
69
time_remote_host  1.5409
time_sgw  1.54095
time_remote_host  1.541
time_sgw  1.54105
time_remote_host  1.5411
time_sgw  1.54115
time_remote_host  1.5412
time_sgw  1.54125
time_remote_host  1.5413
time_sgw  1.54135
time_remote_host  1.5414
time_sgw  1.54145
time_remote_host  1.5415
time_sgw  1.54155
time_remote_host  1.5416
time_sgw  1.54165
time_remote_host  1.5417
time_sgw  1.54175
time_remote_host  1.5418
time_sgw  1.54185
time_remote_host  1.5419
time_sgw  1.54195
69
time_remote_host  1.542
time_sgw  1.54205
time_remote_host  1.5421
time_sgw  1.54215
69
time_remote_host  1.5422
time_sgw  1.54225
time_remote_host  1.5423
time_sgw  1.54235
time_remote_host  1.5424
time_sgw  1.54245
time_remote_host  1.5425
time_sgw  1.54255
time_remote_host  1.5426
time_sgw  1.54265
69
time_remote_host  1.5427
time_sgw  1.54275
time_remote_host  1.5428
time_sgw  1.54285
time_remote_host  1.5429
time_sgw  1.54295
time_remote_host  1.543
time_sgw  1.54305
time_remote_host  1.5431
time_sgw  1.54315
time_remote_host  1.5432
time_sgw  1.54325
time_remote_host  1.5433
time_sgw  1.54335
time_remote_host  1.5434
time_sgw  1.54345
time_remote_host  1.5435
time_sgw  1.54355
time_remote_host  1.5436
time_sgw  1.54365
time_remote_host  1.5437
time_sgw  1.54375
time_remote_host  1.5438
time_sgw  1.54385
time_remote_host  1.5439
time_sgw  1.54395
time_remote_host  1.544
time_sgw  1.54405
time_remote_host  1.5441
time_sgw  1.54415
time_remote_host  1.5442
time_sgw  1.54425
time_remote_host  1.5443
time_sgw  1.54435
69
time_remote_host  1.5444
time_sgw  1.54445
time_remote_host  1.5445
time_sgw  1.54455
time_remote_host  1.5446
time_sgw  1.54465
time_remote_host  1.5447
time_sgw  1.54475
time_remote_host  1.5448
time_sgw  1.54485
time_remote_host  1.5449
time_sgw  1.54495
time_remote_host  1.545
time_sgw  1.54505
time_remote_host  1.5451
time_sgw  1.54515
time_remote_host  1.5452
time_sgw  1.54525
time_remote_host  1.5453
time_sgw  1.54535
time_remote_host  1.5454
time_sgw  1.54545
time_remote_host  1.5455
time_sgw  1.54555
time_remote_host  1.5456
time_sgw  1.54565
time_remote_host  1.5457
time_sgw  1.54575
69
time_remote_host  1.5458
time_sgw  1.54585
time_remote_host  1.5459
time_sgw  1.54595
time_remote_host  1.546
time_sgw  1.54605
time_remote_host  1.5461
time_sgw  1.54615
69
time_remote_host  1.5462
time_sgw  1.54625
time_remote_host  1.5463
time_sgw  1.54635
time_remote_host  1.5464
time_sgw  1.54645
time_remote_host  1.5465
time_sgw  1.54655
time_remote_host  1.5466
time_sgw  1.54665
time_remote_host  1.5467
time_sgw  1.54675
time_remote_host  1.5468
time_sgw  1.54685
time_remote_host  1.5469
time_sgw  1.54695
time_remote_host  1.547
time_sgw  1.54705
time_remote_host  1.5471
time_sgw  1.54715
time_remote_host  1.5472
time_sgw  1.54725
time_remote_host  1.5473
time_sgw  1.54735
time_remote_host  1.5474
time_sgw  1.54745
69
time_remote_host  1.5475
time_sgw  1.54755
time_remote_host  1.5476
time_sgw  1.54765
time_remote_host  1.5477
time_sgw  1.54775
69
time_remote_host  1.5478
time_sgw  1.54785
time_remote_host  1.5479
time_sgw  1.54795
time_remote_host  1.548
time_sgw  1.54805
time_remote_host  1.5481
time_sgw  1.54815
time_remote_host  1.5482
time_sgw  1.54825
time_remote_host  1.5483
time_sgw  1.54835
time_remote_host  1.5484
time_sgw  1.54845
time_remote_host  1.5485
time_sgw  1.54855
time_remote_host  1.5486
time_sgw  1.54865
time_remote_host  1.5487
time_sgw  1.54875
time_remote_host  1.5488
time_sgw  1.54885
time_remote_host  1.5489
time_sgw  1.54895
time_remote_host  1.549
time_sgw  1.54905
time_remote_host  1.5491
time_sgw  1.54915
time_remote_host  1.5492
time_sgw  1.54925
time_remote_host  1.5493
time_sgw  1.54935
time_remote_host  1.5494
time_sgw  1.54945
time_remote_host  1.5495
time_sgw  1.54955
time_remote_host  1.5496
time_sgw  1.54965
time_remote_host  1.5497
time_sgw  1.54975
time_remote_host  1.5498
time_sgw  1.54985
time_remote_host  1.5499
time_sgw  1.54995
time_remote_host  1.55
time_sgw  1.55005
69
time_remote_host  1.5501
time_sgw  1.55015
time_remote_host  1.5502
time_sgw  1.55025
time_remote_host  1.5503
time_sgw  1.55035
time_remote_host  1.5504
time_sgw  1.55045
69
time_remote_host  1.5505
time_sgw  1.55055
time_remote_host  1.5506
time_sgw  1.55065
69
time_remote_host  1.5507
time_sgw  1.55075
time_remote_host  1.5508
time_sgw  1.55085
time_remote_host  1.5509
time_sgw  1.55095
time_remote_host  1.551
time_sgw  1.55105
time_remote_host  1.5511
time_sgw  1.55115
time_remote_host  1.5512
time_sgw  1.55125
time_remote_host  1.5513
time_sgw  1.55135
time_remote_host  1.5514
time_sgw  1.55145
time_remote_host  1.5515
time_sgw  1.55155
time_remote_host  1.5516
time_sgw  1.55165
time_remote_host  1.5517
time_sgw  1.55175
time_remote_host  1.5518
time_sgw  1.55185
time_remote_host  1.5519
time_sgw  1.55195
time_remote_host  1.552
time_sgw  1.55205
time_remote_host  1.5521
time_sgw  1.55215
time_remote_host  1.5522
time_sgw  1.55225
time_remote_host  1.5523
time_sgw  1.55235
time_remote_host  1.5524
time_sgw  1.55245
time_remote_host  1.5525
time_sgw  1.55255
time_remote_host  1.5526
time_sgw  1.55265
69
time_remote_host  1.5527
time_sgw  1.55275
time_remote_host  1.5528
time_sgw  1.55285
time_remote_host  1.5529
time_sgw  1.55295
69
time_remote_host  1.553
time_sgw  1.55305
time_remote_host  1.5531
time_sgw  1.55315
time_remote_host  1.5532
time_sgw  1.55325
time_remote_host  1.5533
time_sgw  1.55335
time_remote_host  1.5534
time_sgw  1.55345
time_remote_host  1.5535
time_sgw  1.55355
time_remote_host  1.5536
time_sgw  1.55365
time_remote_host  1.5537
time_sgw  1.55375
time_remote_host  1.5538
time_sgw  1.55385
time_remote_host  1.5539
time_sgw  1.55395
time_remote_host  1.554
time_sgw  1.55405
time_remote_host  1.5541
time_sgw  1.55415
69
time_remote_host  1.5542
time_sgw  1.55425
time_remote_host  1.5543
time_sgw  1.55435
time_remote_host  1.5544
time_sgw  1.55445
time_remote_host  1.5545
time_sgw  1.55455
time_remote_host  1.5546
time_sgw  1.55465
time_remote_host  1.5547
time_sgw  1.55475
time_remote_host  1.5548
time_sgw  1.55485
time_remote_host  1.5549
time_sgw  1.55495
time_remote_host  1.555
time_sgw  1.55505
time_remote_host  1.5551
time_sgw  1.55515
69
time_remote_host  1.5552
time_sgw  1.55525
time_remote_host  1.5553
time_sgw  1.55535
time_remote_host  1.5554
time_sgw  1.55545
time_remote_host  1.5555
time_sgw  1.55555
time_remote_host  1.5556
time_sgw  1.55565
time_remote_host  1.5557
time_sgw  1.55575
time_remote_host  1.5558
time_sgw  1.55585
time_remote_host  1.5559
time_sgw  1.55595
69
time_remote_host  1.556
time_sgw  1.55605
time_remote_host  1.5561
time_sgw  1.55615
time_remote_host  1.5562
time_sgw  1.55625
time_remote_host  1.5563
time_sgw  1.55635
time_remote_host  1.5564
time_sgw  1.55645
time_remote_host  1.5565
time_sgw  1.55655
time_remote_host  1.5566
time_sgw  1.55665
time_remote_host  1.5567
time_sgw  1.55675
time_remote_host  1.5568
time_sgw  1.55685
time_remote_host  1.5569
time_sgw  1.55695
time_remote_host  1.557
time_sgw  1.55705
